<div data-id="1" data-star="1" data-attribute="0" data-racialtype="0" data-mode="1" data-charge="1" data-skilltype="1" data-skilltype2="1">{{CraftDesc|C01|虛之狂暴龍紋}}</div>
<div data-id="419" data-star="3" data-attribute="5" data-racialtype="6" data-mode="2" data-charge="6" data-skilltype="14 1 7" data-skilltype2="14 1 7">{{CraftDesc|C419|影之魔暴龍印}}</div>
<div data-id="420" data-star="3" data-attribute="5" data-racialtype="6" data-mode="7" data-charge="6" data-skilltype="9 3 5 32" data-skilltype2="9 3 5 32">{{CraftDesc|C420|影之直流龍璃}}</div>
<div data-id="421" data-star="3" data-attribute="5" data-racialtype="1" data-mode="9" data-charge="6" data-skilltype="1 7" data-skilltype2="1 7">{{CraftDesc|C421|影之狂暴龍丸 II}}</div>
<div data-id="422" data-star="3" data-attribute="5" data-racialtype="1" data-mode="4" data-charge="6" data-skilltype="15 1 7" data-skilltype2="15 1 7">{{CraftDesc|C422|影之越時龍符}}</div>
<div data-id="423" data-star="3" data-attribute="5" data-racialtype="1" data-mode="2" data-charge="6" data-skilltype="9 3 5 32" data-skilltype2="9 3 5 32">{{CraftDesc|C423|影之直流龍印}}</div>
<div data-id="424" data-star="3" data-attribute="5" data-racialtype="2" data-mode="3" data-charge="6" data-skilltype="4 1 7" data-skilltype2="4 1 7">{{CraftDesc|C424|影之嗜血龍印}}</div>
<div data-id="425" data-star="3" data-attribute="5" data-racialtype="2" data-mode="7" data-charge="6" data-skilltype="16 1 7" data-skilltype2="16 1 7">{{CraftDesc|C425|影之越時龍璃}}</div>
<div data-id="426" data-star="3" data-attribute="5" data-racialtype="2" data-mode="9" data-charge="6" data-skilltype="9 3 5 32" data-skilltype2="9 3 5 32">{{CraftDesc|C426|影之直流龍丸}}</div>
<div data-id="427" data-star="3" data-attribute="5" data-racialtype="4" data-mode="4" data-charge="6" data-skilltype="11 1 7" data-skilltype2="11 1 7">{{CraftDesc|C427|影之威嚇龍符}}</div>
<div data-id="428" data-star="3" data-attribute="5" data-racialtype="4" data-mode="1" data-charge="6" data-skilltype="14 1 7" data-skilltype2="14 1 7">{{CraftDesc|C428|影之越時龍紋}}</div>
<div data-id="429" data-star="3" data-attribute="5" data-racialtype="4" data-mode="9" data-charge="6" data-skilltype="9 3 5 32" data-skilltype2="9 3 5 32">{{CraftDesc|C429|影之靈巧龍丸}}</div>
<div data-id="430" data-star="3" data-attribute="5" data-racialtype="5" data-mode="2" data-charge="6" data-skilltype="15 1 7" data-skilltype2="15 1 7">{{CraftDesc|C430|影之原色龍印}}</div>
<div data-id="431" data-star="3" data-attribute="5" data-racialtype="5" data-mode="7" data-charge="6" data-skilltype="1 7" data-skilltype2="1 7">{{CraftDesc|C431|影之妖暴龍璃}}</div>
<div data-id="432" data-star="3" data-attribute="5" data-racialtype="5" data-mode="9" data-charge="6" data-skilltype="9 3 5 32" data-skilltype2="9 3 5 32">{{CraftDesc|C432|影之復生龍丸}}</div>
<div data-id="433" data-star="3" data-attribute="5" data-racialtype="7" data-mode="7" data-charge="6" data-skilltype="16 1 7" data-skilltype2="16 1 7">{{CraftDesc|C433|影之衝鋒龍璃}}</div>
<div data-id="434" data-star="3" data-attribute="5" data-racialtype="7" data-mode="1" data-charge="6" data-skilltype="10 1 7" data-skilltype2="10 1 7">{{CraftDesc|C434|影之機暴龍紋}}</div>
<div data-id="435" data-star="3" data-attribute="5" data-racialtype="7" data-mode="9" data-charge="6" data-skilltype="9 3 5 32" data-skilltype2="9 3 5 32">{{CraftDesc|C435|影之直流龍丸 II}}</div>
