<div data-id="1" data-star="1" data-attribute="0" data-racialtype="0" data-mode="1" data-charge="1" data-skilltype="1" data-skilltype2="1">{{CraftDesc|C01|店ぇ╣忌纒}}</div>
<div data-id="414" data-star="3" data-attribute="4" data-racialtype="7" data-mode="4" data-charge="5" data-skilltype="9 3 31 5" data-skilltype2="9 3 31 5">{{CraftDesc|C414|模ぇ瑈纒才}}</div>
<div data-id="415" data-star="3" data-attribute="5" data-racialtype="3" data-mode="7" data-charge="6" data-skilltype="1 7 16" data-skilltype2="1 7 16">{{CraftDesc|C415|紇ぇ╣忌纒件}}</div>
<div data-id="416" data-star="3" data-attribute="5" data-racialtype="3" data-mode="9" data-charge="6" data-skilltype="1 7 10" data-skilltype2="1 7 10">{{CraftDesc|C416|紇ぇ忌纒}}</div>
<div data-id="417" data-star="3" data-attribute="5" data-racialtype="3" data-mode="3" data-charge="6" data-skilltype="9 3 32 5" data-skilltype2="9 3 32 5">{{CraftDesc|C417|紇ぇ艶ォ纒〨}}</div>
<div data-id="418" data-star="3" data-attribute="5" data-racialtype="6" data-mode="9" data-charge="6" data-skilltype="1 7" data-skilltype2="1 7">{{CraftDesc|C418|紇ぇ瘆ヒ纒}}</div>
<div data-id="419" data-star="3" data-attribute="5" data-racialtype="6" data-mode="2" data-charge="6" data-skilltype="1 7 14" data-skilltype2="1 7 14">{{CraftDesc|C419|紇ぇ臸忌纒}}</div>
<div data-id="420" data-star="3" data-attribute="5" data-racialtype="6" data-mode="7" data-charge="6" data-skilltype="9 3 32 5" data-skilltype2="9 3 32 5">{{CraftDesc|C420|紇ぇ瑈纒件}}</div>
<div data-id="421" data-star="3" data-attribute="5" data-racialtype="1" data-mode="9" data-charge="6" data-skilltype="1 7" data-skilltype2="1 7">{{CraftDesc|C421|紇ぇ╣忌纒 II}}</div>
<div data-id="422" data-star="3" data-attribute="5" data-racialtype="1" data-mode="4" data-charge="6" data-skilltype="1 7 15" data-skilltype2="1 7 15">{{CraftDesc|C422|紇ぇ禫纒才}}</div>
<div data-id="423" data-star="3" data-attribute="5" data-racialtype="1" data-mode="2" data-charge="6" data-skilltype="9 3 32 5" data-skilltype2="9 3 32 5">{{CraftDesc|C423|紇ぇ瑈纒}}</div>
<div data-id="424" data-star="3" data-attribute="5" data-racialtype="2" data-mode="3" data-charge="6" data-skilltype="1 7 4" data-skilltype2="1 7 4">{{CraftDesc|C424|紇ぇ遁﹀纒〨}}</div>
<div data-id="425" data-star="3" data-attribute="5" data-racialtype="2" data-mode="7" data-charge="6" data-skilltype="1 7 16" data-skilltype2="1 7 16">{{CraftDesc|C425|紇ぇ禫纒件}}</div>
<div data-id="426" data-star="3" data-attribute="5" data-racialtype="2" data-mode="9" data-charge="6" data-skilltype="9 3 32 5" data-skilltype2="9 3 32 5">{{CraftDesc|C426|紇ぇ瑈纒}}</div>
<div data-id="427" data-star="3" data-attribute="5" data-racialtype="4" data-mode="4" data-charge="6" data-skilltype="1 7 11" data-skilltype2="1 7 11">{{CraftDesc|C427|紇ぇ纞纒才}}</div>
<div data-id="428" data-star="3" data-attribute="5" data-racialtype="4" data-mode="1" data-charge="6" data-skilltype="1 7 14" data-skilltype2="1 7 14">{{CraftDesc|C428|紇ぇ禫纒}}</div>
<div data-id="429" data-star="3" data-attribute="5" data-racialtype="4" data-mode="9" data-charge="6" data-skilltype="9 3 32 5" data-skilltype2="9 3 32 5">{{CraftDesc|C429|紇ぇ艶ォ纒}}</div>
<div data-id="430" data-star="3" data-attribute="5" data-racialtype="5" data-mode="2" data-charge="6" data-skilltype="1 7 15" data-skilltype2="1 7 15">{{CraftDesc|C430|紇ぇ︹纒}}</div>
<div data-id="431" data-star="3" data-attribute="5" data-racialtype="5" data-mode="7" data-charge="6" data-skilltype="1 7" data-skilltype2="1 7">{{CraftDesc|C431|紇ぇН忌纒件}}</div>
<div data-id="432" data-star="3" data-attribute="5" data-racialtype="5" data-mode="9" data-charge="6" data-skilltype="9 3 32 5" data-skilltype2="9 3 32 5">{{CraftDesc|C432|紇ぇ確ネ纒}}</div>
<div data-id="433" data-star="3" data-attribute="5" data-racialtype="7" data-mode="7" data-charge="6" data-skilltype="1 7 16" data-skilltype2="1 7 16">{{CraftDesc|C433|紇ぇ侥網纒件}}</div>
<div data-id="434" data-star="3" data-attribute="5" data-racialtype="7" data-mode="1" data-charge="6" data-skilltype="1 7 10" data-skilltype2="1 7 10">{{CraftDesc|C434|紇ぇ诀忌纒}}</div>
<div data-id="435" data-star="3" data-attribute="5" data-racialtype="7" data-mode="9" data-charge="6" data-skilltype="9 3 32 5" data-skilltype2="9 3 32 5">{{CraftDesc|C435|紇ぇ瑈纒 II}}</div>
<div data-id="436" data-star="3" data-attribute="0" data-racialtype="0" data-mode="1" data-charge="10" data-skilltype="1 11 2" data-skilltype2="1 11 2">{{CraftDesc|C436|み纞纒}}</div>
<div data-id="437" data-star="3" data-attribute="0" data-racialtype="0" data-mode="1" data-charge="10" data-skilltype="1 14 2" data-skilltype2="1 14 2">{{CraftDesc|C437|み瓜乃纒}}</div>
<div data-id="438" data-star="3" data-attribute="0" data-racialtype="0" data-mode="1" data-charge="10" data-skilltype="1 16 2" data-skilltype2="1 16 2">{{CraftDesc|C438|み侥網纒}}</div>
<div data-id="439" data-star="3" data-attribute="0" data-racialtype="0" data-mode="1" data-charge="10" data-skilltype="1 12 3" data-skilltype2="1 12 3">{{CraftDesc|C439|み確ネ纒}}</div>
<div data-id="440" data-star="3" data-attribute="0" data-racialtype="0" data-mode="1" data-charge="10" data-skilltype="1 7 2" data-skilltype2="1 7 2">{{CraftDesc|C440|み禫纒}}</div>
<div data-id="441" data-star="3" data-attribute="0" data-racialtype="1" data-mode="3" data-charge="8" data-skilltype="1 7 30 5" data-skilltype2="1 7 30 5">{{CraftDesc|C441|юぇ禫纒〨}}</div>
<div data-id="442" data-star="3" data-attribute="0" data-racialtype="1" data-mode="2" data-charge="1" data-skilltype="1 7 6" data-skilltype2="1 7 6">{{CraftDesc|C442|店ぇ裸苀纒}}</div>
<div data-id="443" data-star="3" data-attribute="0" data-racialtype="1" data-mode="4" data-charge="10" data-skilltype="1 7 25 5" data-skilltype2="1 7 25 5">{{CraftDesc|C443|硈ぇ禫纒才}}</div>
<div data-id="444" data-star="3" data-attribute="0" data-racialtype="2" data-mode="9" data-charge="1" data-skilltype="1 7 11" data-skilltype2="1 7 11">{{CraftDesc|C444|店ぇ纞纒}}</div>
<div data-id="445" data-star="3" data-attribute="0" data-racialtype="2" data-mode="4" data-charge="10" data-skilltype="1 7 31 5" data-skilltype2="1 7 31 5">{{CraftDesc|C445|硈ぇ禫纒才}}</div>
<div data-id="446" data-star="3" data-attribute="0" data-racialtype="2" data-mode="2" data-charge="8" data-skilltype="1 7 3" data-skilltype2="1 7 3">{{CraftDesc|C446|юぇ確ネ纒}}</div>
<div data-id="447" data-star="3" data-attribute="0" data-racialtype="5" data-mode="4" data-charge="1" data-skilltype="1 7 5 26" data-skilltype2="1 7 5 26">{{CraftDesc|C447|店ぇ禫纒才}}</div>
<div data-id="448" data-star="3" data-attribute="0" data-racialtype="5" data-mode="3" data-charge="8" data-skilltype="1 7 11" data-skilltype2="1 7 11">{{CraftDesc|C448|юぇ纞纒〨}}</div>
<div data-id="449" data-star="3" data-attribute="0" data-racialtype="5" data-mode="2" data-charge="10" data-skilltype="1 7 28 5" data-skilltype2="1 7 28 5">{{CraftDesc|C449|硈ぇ禫纒}}</div>
<div data-id="450" data-star="3" data-attribute="0" data-racialtype="4" data-mode="1" data-charge="10" data-skilltype="1 7 11" data-skilltype2="1 7 11">{{CraftDesc|C450|硈ぇ纞纒}}</div>
<div data-id="451" data-star="3" data-attribute="0" data-racialtype="4" data-mode="4" data-charge="1" data-skilltype="1 7 28 5" data-skilltype2="1 7 28 5">{{CraftDesc|C451|店ぇ禫纒才}}</div>
<div data-id="452" data-star="3" data-attribute="0" data-racialtype="4" data-mode="3" data-charge="8" data-skilltype="1 7 3" data-skilltype2="1 7 3">{{CraftDesc|C452|юぇ確ネ纒〨}}</div>
<div data-id="453" data-star="3" data-attribute="0" data-racialtype="3" data-mode="9" data-charge="1" data-skilltype="1 7 29 5" data-skilltype2="1 7 29 5">{{CraftDesc|C453|店ぇ禫纒}}</div>
<div data-id="454" data-star="3" data-attribute="0" data-racialtype="3" data-mode="2" data-charge="10" data-skilltype="1 7 6" data-skilltype2="1 7 6">{{CraftDesc|C454|硈ぇ裸苀纒}}</div>
<div data-id="455" data-star="3" data-attribute="0" data-racialtype="3" data-mode="4" data-charge="1" data-skilltype="1 7 22 5" data-skilltype2="1 7 22 5">{{CraftDesc|C455|店ぇ禫纒才}}</div>
<div data-id="456" data-star="3" data-attribute="0" data-racialtype="6" data-mode="9" data-charge="8" data-skilltype="1 7 10" data-skilltype2="1 7 10">{{CraftDesc|C456|юぇ荡挂纒}}</div>
<div data-id="457" data-star="3" data-attribute="0" data-racialtype="6" data-mode="1" data-charge="10" data-skilltype="1 7 31 5" data-skilltype2="1 7 31 5">{{CraftDesc|C457|硈ぇ禫纒}}</div>
<div data-id="458" data-star="3" data-attribute="0" data-racialtype="6" data-mode="3" data-charge="1" data-skilltype="1 7 11" data-skilltype2="1 7 11">{{CraftDesc|C458|店ぇ纞纒〨}}</div>
<div data-id="459" data-star="3" data-attribute="0" data-racialtype="7" data-mode="3" data-charge="10" data-skilltype="1 7 24 5" data-skilltype2="1 7 24 5">{{CraftDesc|C459|硈ぇ禫纒〨}}</div>
<div data-id="460" data-star="3" data-attribute="0" data-racialtype="7" data-mode="1" data-charge="1" data-skilltype="1 7 6" data-skilltype2="1 7 6">{{CraftDesc|C460|店ぇ裸苀纒}}</div>
<div data-id="461" data-star="3" data-attribute="0" data-racialtype="7" data-mode="2" data-charge="10" data-skilltype="1 7 31 5" data-skilltype2="1 7 31 5">{{CraftDesc|C461|硈ぇ禫纒}}</div>
